www.youtube.com
breadth
2
None
         22477727 function calls (22476141 primitive calls) in 49.900 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 poolmanager.py:266(connection_from_url)
        1    0.000    0.000    0.000    0.000 poolmanager.py:281(_merge_pool_kwargs)
        1    0.000    0.000    0.000    0.000 poolmanager.py:57(_default_key_normalizer)
       11    0.000    0.000    0.000    0.000 queue.py:115(put)
       12    0.000    0.000    0.000    0.000 queue.py:147(get)
        1    0.000    0.000    0.000    0.000 queue.py:236(_init)
       23    0.000    0.000    0.000    0.000 queue.py:239(_qsize)
       11    0.000    0.000    0.000    0.000 queue.py:242(_put)
       11    0.000    0.000    0.000    0.000 queue.py:245(_get)
        1    0.000    0.000    0.000    0.000 queue.py:27(__init__)
        1    0.000    0.000    0.231    0.231 re.py:184(sub)
       13    0.000    0.000    3.289    0.253 re.py:214(findall)
        1    0.000    0.000    0.000    0.000 re.py:231(compile)
        2    0.000    0.000    0.000    0.000 re.py:249(escape)
       15    0.000    0.000    0.000    0.000 re.py:286(_compile)
        2    0.000    0.000    0.001    0.001 request.py:2458(getproxies_environment)
        1    0.000    0.000    0.000    0.000 request.py:2619(getproxies_registry)
        1    0.000    0.000    0.001    0.001 request.py:2664(getproxies)
        3    0.000    0.000    0.000    0.000 request.py:41(__init__)
        1    0.000    0.000    0.000    0.000 request.py:77(set_file_position)
        1    0.000    0.000    0.000    0.000 response.py:113(__init__)
        2    0.000    0.000    0.000    0.000 response.py:150(<genexpr>)
        1    0.000    0.000    0.000    0.000 response.py:174(release_conn)
        1    0.000    0.000    0.000    0.000 response.py:202(_init_length)
        1    0.000    0.000    0.000    0.000 response.py:250(_init_decoder)
      792    0.001    0.000    0.011    0.000 response.py:260(_decode)
        1    0.000    0.000    0.000    0.000 response.py:278(_flush_decoder)
        2    0.000    0.000    0.000    0.000 response.py:289(_error_catcher)
        1    0.000    0.000    0.000    0.000 response.py:38(assert_header_parsing)
      345    0.000    0.000    0.220    0.001 response.py:415(stream)
        1    0.000    0.000    0.000    0.000 response.py:441(from_httplib)
        1    0.000    0.000    0.000    0.000 response.py:474(getheader)
        1    0.000    0.000    0.000    0.000 response.py:489(closed)
        2    0.000    0.000    0.000    0.000 response.py:526(supports_chunked_reads)
      793    0.002    0.000    0.064    0.000 response.py:535(_update_chunk_length)
      792    0.002    0.000    0.142    0.000 response.py:549(_handle_chunk)
        1    0.000    0.000    0.000    0.000 response.py:57(__init__)
      345    0.003    0.000    0.220    0.001 response.py:571(read_chunked)
        1    0.000    0.000    0.000    0.000 response.py:60(__getattr__)
      793    0.001    0.000    0.010    0.000 response.py:63(decompress)
        1    0.000    0.000    0.000    0.000 response.py:69(_get_decoder)
        1    0.000    0.000    0.000    0.000 response.py:69(is_response_to_head)
        2    0.000    0.000    0.000    0.000 retry.py:152(__init__)
        1    0.000    0.000    0.000    0.000 retry.py:285(_is_method_retryable)
        1    0.000    0.000    0.000    0.000 retry.py:294(is_retry)
       41    0.000    0.000    0.000    0.000 sbcharsetprober.py:124(get_confidence)
       14    0.000    0.000    0.000    0.000 sbcharsetprober.py:39(__init__)
       28    0.000    0.000    0.000    0.000 sbcharsetprober.py:53(reset)
       30    0.000    0.000    0.000    0.000 sbcharsetprober.py:63(charset_name)
       29    0.000    0.000    0.000    0.000 sbcharsetprober.py:70(language)
       14    3.026    0.216    6.319    0.451 sbcharsetprober.py:77(feed)
        1    0.000    0.000    0.000    0.000 sbcsgroupprober.py:44(__init__)
        1    0.000    0.000    0.000    0.000 sessions.py:119(resolve_redirects)
        1    0.000    0.000    0.000    0.000 sessions.py:340(__init__)
        1    0.000    0.000    0.000    0.000 sessions.py:395(__enter__)
        1    0.000    0.000    0.002    0.002 sessions.py:398(__exit__)
        1    0.000    0.000    0.001    0.001 sessions.py:401(prepare_request)
        1    0.000    0.000    0.808    0.808 sessions.py:441(request)
        7    0.000    0.000    0.000    0.000 sessions.py:50(merge_setting)
        1    0.000    0.000    0.806    0.806 sessions.py:589(send)
        1    0.000    0.000    0.000    0.000 sessions.py:640(<listcomp>)
        1    0.000    0.000    0.001    0.001 sessions.py:662(merge_environment_settings)
        1    0.000    0.000    0.000    0.000 sessions.py:691(get_adapter)
        1    0.000    0.000    0.002    0.002 sessions.py:705(close)
        2    0.000    0.000    0.000    0.000 sessions.py:710(mount)
        2    0.000    0.000    0.000    0.000 sessions.py:716(<listcomp>)
        3    0.000    0.000    0.000    0.000 sessions.py:74(<listcomp>)
        1    0.000    0.000    0.000    0.000 sessions.py:81(merge_hooks)
        1    0.000    0.000    0.000    0.000 sessions.py:98(get_redirect_target)
        2    0.000    0.000    0.000    0.000 six.py:577(itervalues)
        1    0.000    0.000    0.000    0.000 sjisprober.py:37(__init__)
        2    0.000    0.000    0.000    0.000 sjisprober.py:44(reset)
        1    0.000    0.000    0.000    0.000 sjisprober.py:48(charset_name)
        1    0.000    0.000    0.000    0.000 sjisprober.py:52(language)
        1    3.591    3.591    8.381    8.381 sjisprober.py:56(feed)
        2    0.000    0.000    0.000    0.000 socket.py:139(__init__)
        1    0.000    0.000    0.000    0.000 socket.py:218(makefile)
        1    0.000    0.000    0.000    0.000 socket.py:403(_decref_socketios)
        1    0.000    0.000    0.000    0.000 socket.py:409(_real_close)
        1    0.000    0.000    0.000    0.000 socket.py:413(close)
        1    0.000    0.000    0.000    0.000 socket.py:419(detach)
        1    0.000    0.000    0.000    0.000 socket.py:429(family)
        1    0.000    0.000    0.000    0.000 socket.py:435(type)
        1    0.000    0.000    0.000    0.000 socket.py:560(__init__)
      235    0.001    0.000    0.552    0.002 socket.py:572(readinto)
      236    0.000    0.000    0.000    0.000 socket.py:611(readable)
        1    0.000    0.000    0.000    0.000 socket.py:649(close)
        1    0.000    0.000    0.049    0.049 socket.py:728(getaddrinfo)
        6    0.000    0.000    0.000    0.000 socket.py:97(_intenum_converter)
        1    0.000    0.000    0.000    0.000 ssl.py:1057(_real_close)
        1    0.000    0.000    0.105    0.105 ssl.py:1061(do_handshake)
        1    0.000    0.000    0.000    0.000 ssl.py:225(_dnsname_match)
        1    0.000    0.000    0.000    0.000 ssl.py:285(match_hostname)
        1    0.000    0.000    0.000    0.000 ssl.py:390(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:396(__init__)
        1    0.000    0.000    0.106    0.106 ssl.py:399(wrap_socket)
        1    0.000    0.000    0.000    0.000 ssl.py:459(options)
        1    0.000    0.000    0.000    0.000 ssl.py:463(options)
        2    0.000    0.000    0.000    0.000 ssl.py:475(verify_mode)
        2    0.000    0.000    0.000    0.000 ssl.py:483(verify_mode)
        1    0.000    0.000    0.000    0.000 ssl.py:583(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:590(context)
      235    0.000    0.000    0.549    0.002 ssl.py:624(read)
        1    0.000    0.000    0.000    0.000 ssl.py:636(write)
        1    0.000    0.000    0.000    0.000 ssl.py:644(getpeercert)
        1    0.000    0.000    0.105    0.105 ssl.py:687(do_handshake)
        1    0.000    0.000    0.106    0.106 ssl.py:723(__init__)
      473    0.000    0.000    0.000    0.000 ssl.py:851(_checkClosed)
        2    0.000    0.000    0.000    0.000 ssl.py:855(_check_connected)
      235    0.000    0.000    0.549    0.002 ssl.py:863(read)
        1    0.000    0.000    0.000    0.000 ssl.py:890(getpeercert)
        1    0.000    0.000    0.000    0.000 ssl.py:934(send)
        1    0.000    0.000    0.000    0.000 ssl.py:961(sendall)
      235    0.001    0.000    0.550    0.002 ssl.py:998(recv_into)
        2    0.000    0.000    0.000    0.000 ssl_.py:180(resolve_cert_reqs)
        1    0.000    0.000    0.000    0.000 ssl_.py:203(resolve_ssl_version)
        1    0.000    0.000    0.000    0.000 ssl_.py:219(create_urllib3_context)
        1    0.000    0.000    0.122    0.122 ssl_.py:282(ssl_wrap_socket)
        5    0.000    0.000    0.000    0.000 structures.py:42(__init__)
       30    0.000    0.000    0.000    0.000 structures.py:48(__setitem__)
       24    0.000    0.000    0.000    0.000 structures.py:53(__getitem__)
        5    0.000    0.000    0.000    0.000 structures.py:59(__iter__)
       25    0.000    0.000    0.000    0.000 structures.py:60(<genexpr>)
        2    0.000    0.000    0.000    0.000 structures.py:62(__len__)
        3    0.000    0.000    0.000    0.000 threading.py:215(__init__)
       23    0.000    0.000    0.000    0.000 threading.py:239(__enter__)
       23    0.000    0.000    0.000    0.000 threading.py:242(__exit__)
       22    0.000    0.000    0.000    0.000 threading.py:254(_is_owned)
       22    0.000    0.000    0.000    0.000 threading.py:334(notify)
        6    0.000    0.000    0.000    0.000 threading.py:74(RLock)
       12    0.000    0.000    0.000    0.000 timeout.py:103(_validate_timeout)
        1    0.000    0.000    0.000    0.000 timeout.py:140(from_float)
        2    0.000    0.000    0.000    0.000 timeout.py:156(clone)
        1    0.000    0.000    0.000    0.000 timeout.py:171(start_connect)
        3    0.000    0.000    0.000    0.000 timeout.py:195(connect_timeout)
        1    0.000    0.000    0.000    0.000 timeout.py:213(read_timeout)
        4    0.000    0.000    0.000    0.000 timeout.py:93(__init__)
        1    0.000    0.000   49.004   49.004 universaldetector.py:111(feed)
        1    0.000    0.000    0.000    0.000 universaldetector.py:220(close)
        1    0.000    0.000    0.000    0.000 universaldetector.py:81(__init__)
        1    0.000    0.000    0.000    0.000 universaldetector.py:94(reset)
        2    0.000    0.000    0.000    0.000 url.py:132(parse_url)
        2    0.000    0.000    0.000    0.000 url.py:22(__new__)
        2    0.000    0.000    0.000    0.000 url.py:99(split_first)
        1    0.000    0.000    0.000    0.000 utf8prober.py:38(__init__)
        2    0.000    0.000    0.000    0.000 utf8prober.py:44(reset)
        1    1.333    1.333    3.123    3.123 utf8prober.py:57(feed)
        1    0.000    0.000    0.000    0.000 utils.py:160(get_netrc_auth)
        7    0.000    0.000    0.000    0.000 utils.py:244(to_key_val_list)
        1    0.000    0.000    0.000    0.000 utils.py:410(get_encoding_from_headers)
        1    0.000    0.000    0.000    0.000 utils.py:449(iter_slices)
        1    0.000    0.000    0.000    0.000 utils.py:45(proxy_bypass_registry)
        1    0.000    0.000    0.000    0.000 utils.py:500(unquote_unreserved)
       26    0.000    0.000    0.000    0.000 utils.py:51(_has_surrogates)
        1    0.000    0.000    0.000    0.000 utils.py:524(requote_uri)
        2    0.000    0.000    0.000    0.000 utils.py:607(set_environ)
        1    0.000    0.000    0.001    0.001 utils.py:629(should_bypass_proxies)
        1    0.000    0.000    0.000    0.000 utils.py:635(<lambda>)
        1    0.000    0.000    0.001    0.001 utils.py:686(get_environ_proxies)
        2    0.000    0.000    0.000    0.000 utils.py:698(select_proxy)
        1    0.000    0.000    0.000    0.000 utils.py:724(default_user_agent)
        1    0.000    0.000    0.000    0.000 utils.py:733(default_headers)
        1    0.000    0.000    0.001    0.001 utils.py:78(proxy_bypass)
        1    0.000    0.000    0.000    0.000 utils.py:833(get_auth_from_url)
        4    0.000    0.000    0.000    0.000 utils.py:854(check_header_validity)
        1    0.000    0.000    0.000    0.000 utils.py:99(super_len)
      137    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x702E37B8}
        1    0.049    0.049    0.049    0.049 {built-in method _socket.getaddrinfo}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.any}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
       32    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      749    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
     3835    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
1474768/1474767    0.244    0.000    0.244    0.000 {built-in method builtins.len}
        2    0.000    0.000    0.000    0.000 {built-in method builtins.max}
     1585    0.001    0.000    0.001    0.000 {built-in method builtins.min}
      718    0.000    0.000    0.001    0.000 {built-in method builtins.next}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 {built-in method nt._isdir}
        3    0.000    0.000    0.000    0.000 {built-in method nt.fspath}
        3    0.000    0.000    0.000    0.000 {built-in method nt.stat}
        1    0.000    0.000    0.000    0.000 {built-in method time.monotonic}
        2    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        4    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {built-in method today}
        2    0.000    0.000    0.000    0.000 {built-in method winreg.OpenKey}
        3    0.000    0.000    0.000    0.000 {built-in method winreg.QueryValueEx}
        1    0.000    0.000    0.000    0.000 {built-in method zlib.decompressobj}
        2    0.000    0.000    0.000    0.000 {function HTTPResponse.close at 0x0278DB28}
        1    0.000    0.000    0.000    0.000 {function HTTPResponse.flush at 0x0278DB70}
        1    0.000    0.000    0.000    0.000 {function socket.detach at 0x02677B70}
        1    0.000    0.000    0.000    0.000 {method 'Close' of 'PyHKEY' objects}
       23    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
       23    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
      235    0.000    0.000    0.000    0.000 {method '_checkClosed' of '_io._IOBase' objects}
      235    0.000    0.000    0.001    0.000 {method '_checkReadable' of '_io._IOBase' objects}
        1    0.000    0.000    0.000    0.000 {method '_wrap_socket' of '_ssl._SSLContext' objects}
